FrCore : Validation Results
=========================================

err = 47, warn = 163, info = 78
IG Publisher Version: 1.6.13
Generated Tue Jul 02 12:54:49 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.1 (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 85 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 0 / 2
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-slot.html: The html source has duplicate anchor Ids: Slot.status,Slot.meta.id,Slot.identifier.id,Slot.comment,Slot.appointmentType,Slot.meta.extension,Slot.overbooked,Slot.end,Slot.text,Slot.language,Slot.identifier.period,Slot.meta.security,Slot.meta.lastUpdated,Slot.identifier,Slot.serviceType,summary,Slot.identifier.type,Slot.identifier.value,Slot.serviceCategory,Slot.meta,Slot.implicitRules,Slot.id,Slot.contained,Slot.extension,Slot.meta.versionId,Slot.specialty,inv,Slot.modifierExtension,Slot.meta.profile,Slot.identifier.assigner,Slot.schedule,Slot.identifier.extension,Slot,Slot.meta.source,Slot.identifier.system,Slot.identifier.use,Slot.start,Slot.meta.tag
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-use-period.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Appointment-FRCoreAppointmentExample.json ==
ERROR: Appointment/FRCoreAppointmentExample: Appointment.extension[0].value.ofType(Reference): Unable to resolve resource with reference 'https://exampleserver.org/fhir/Patient/1'
INFORMATION: Appointment/FRCoreAppointmentExample: Appointment.serviceType[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/service-type|1.1.0
ERROR: Appointment/FRCoreAppointmentExample: Appointment.slot[0]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Slot/example'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.participant[0].actor: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Patient/1'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.participant[1].actor: Unable to resolve resource with reference 'https://exampleserver.org/fhir/PractitionerRole/1'
ERROR: Appointment/FRCoreAppointmentExample: Appointment.participant[2].actor: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Practitioner/1'
== fsh-generated/resources/CodeSystem-fr-core-cs-circonstances-sortie.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-contact-relationship.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-fiabilite-identite.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-identifier-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-identifier-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-physical-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-position-room.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-marital-status.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-method-collection.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-mode-validation-identity.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-schedule-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-type-admission.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-type-organisation.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-0203.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-0445.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-3307.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-v2-3311.json ==
== fsh-generated/resources/Encounter-FRCoreEncounterExample.json ==
INFORMATION: Encounter/FRCoreEncounterExample: Encounter.identifier[0].type: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-identifier-type|2.0.1
== fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core.json ==
== fsh-generated/resources/Observation-FRCoreObservationBMIExample.json ==
INFORMATION: Observation/FRCoreObservationBMIExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
== fsh-generated/resources/Observation-FRCoreObservationBPExample.json ==
INFORMATION: Observation/FRCoreObservationBPExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationBPExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
ERROR: Observation/FRCoreObservationBPExample: Observation.performer[0]: Unable to resolve resource with reference 'ExampleFrPractitionner001'
WARNING: Observation/FRCoreObservationBPExample: Observation.bodySite: ValueSet 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' not found
WARNING: Observation/FRCoreObservationBPExample: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
WARNING: Observation/FRCoreObservationBPExample: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'Pierre Durand' does not resolve
ERROR: Observation.text.div: Hyperlink 'ExampleFrPractitionner001' at 'div/p/a' for 'Jean Dupont' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationBodyHeightExample.json ==
INFORMATION: Observation/FRCoreObservationBodyHeightExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationBodyHeightExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
WARNING: Observation/FRCoreObservationBodyHeightExample: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'Pierre Durand' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationBodyTemperatureExample.json ==
INFORMATION: Observation/FRCoreObservationBodyTemperatureExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationBodyTemperatureExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
WARNING: Observation/FRCoreObservationBodyTemperatureExample: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'Pierre Durand' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationBodyWeightExample.json ==
INFORMATION: Observation/FRCoreObservationBodyWeightExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationBodyWeightExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
WARNING: Observation/FRCoreObservationBodyWeightExample: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
WARNING: Observation/FRCoreObservationBodyWeightExample: Observation.method: ValueSet 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' not found
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'Pierre Durand' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationHeadCircumExample.json ==
INFORMATION: Observation/FRCoreObservationHeadCircumExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationHeadCircumExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
WARNING: Observation/FRCoreObservationHeadCircumExample: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'Pierre Durand' does not resolve
== fsh-generated/resources/Observation-FRCoreObservationHeartRateExample.json ==
INFORMATION: Observation/FRCoreObservationHeartRateExample: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
ERROR: Observation/FRCoreObservationHeartRateExample: Observation.subject: Unable to resolve resource with reference 'ExamplefrPatient001'
ERROR: Observation.text.div: Hyperlink 'ExamplefrPatient001' at 'div/p/a' for 'Pierre Durand' does not resolve
== fsh-generated/resources/Patient-ExamplefrCorePatient001.json ==
INFORMATION: Patient/ExamplefrCorePatient001: Patient.meta.profile[0]: This element does not match any known slice defined in the profile https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-ins|2.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/ExamplefrCorePatient001: Patient.extension[0].extension[0].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0445|2.0.1
ERROR: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding).system: A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated
WARNING: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): Unable to check whether the code is in the value set 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.0.1' because the code system https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune| was not found
ERROR: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): The code provided (https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune#01006) was not found in the value set 'FR Core ValueSet INSEE code' (https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.0.1), and a code from this value set is required: A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated; Unable to check whether the code is in the value set 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.0.1' because the code system https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune| was not found
INFORMATION: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated
ERROR: Patient/ExamplefrCorePatient001: Patient.extension[1].value.ofType(Address).extension[0].value.ofType(Coding): The code provided (https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune#01006) was not found in the value set 'FR Core ValueSet INSEE code' (https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-insee-code|2.0.1), and a code from this value set is required: A definition for CodeSystem 'https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune' could not be found, so the code cannot be validated
INFORMATION: Patient/ExamplefrCorePatient001: Patient.name[0].extension[0]: This element does not match any known slice defined in the profile https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-human-name|2.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Schedule-FRCoreScheduleExample.json ==
INFORMATION: Schedule/FRCoreScheduleExample: Schedule.extension[0].extension[1].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-schedule-type|2.0.1
INFORMATION: Schedule/FRCoreScheduleExample: Schedule.extension[1].extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/service-type|1.1.0
ERROR: Schedule/FRCoreScheduleExample: Schedule.actor[0]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/PractitionerRole/1'
ERROR: Schedule/FRCoreScheduleExample: Schedule.actor[1]: Unable to resolve resource with reference 'https://exampleserver.org/fhir/Practitioner/1'
== fsh-generated/resources/Slot-FRCoreSlotExample.json ==
INFORMATION: Slot/FRCoreSlotExample: Slot.serviceType[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/service-type|1.1.0
ERROR: Slot/FRCoreSlotExample: Slot.schedule: Unable to resolve resource with reference 'https://interopsante.org/fhir/Schedule/exampleSchedule'
== fsh-generated/resources/StructureDefinition-fr-core-address.json ==
INFORMATION: StructureDefinition/fr-core-address: StructureDefinition.snapshot.element[13].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-core-address-insee-code.json ==
== fsh-generated/resources/StructureDefinition-fr-core-appointment.json ==
INFORMATION: StructureDefinition/fr-core-appointment: StructureDefinition.snapshot.element[47].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-appointment: StructureDefinition.snapshot.element[48].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-core-appointment-operator.json ==
== fsh-generated/resources/StructureDefinition-fr-core-comment.json ==
WARNING: StructureDefinition/fr-core-comment: StructureDefinition.context[0]: Review the extension type for fr-core-comment: the context of Patient.contact appears to be a simple element, so the context type should be 'element' not 'fhirpath'
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-comment'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-contact-point.json ==
INFORMATION: StructureDefinition/fr-core-contact-point: StructureDefinition.snapshot.element[8].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-core-contact-point-email-type.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-contact-point-email-type'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-encounter.json ==
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[34].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[48].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[60].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[63].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[86].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-encounter: StructureDefinition.snapshot.element[103].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-core-estimated-discharge-date.json ==
== fsh-generated/resources/StructureDefinition-fr-core-healthcare-service.json ==
INFORMATION: StructureDefinition/fr-core-healthcare-service: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-healthcare-service: StructureDefinition.snapshot.element[65].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-healthcare-service'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-human-name.json ==
INFORMATION: StructureDefinition/fr-core-human-name: StructureDefinition.snapshot.element[10].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-core-human-name-assembly-order.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-human-name-assembly-order'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-identity-reliability.json ==
== fsh-generated/resources/StructureDefinition-fr-core-location.json ==
INFORMATION: StructureDefinition/fr-core-location: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-location'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-location-position-room.json ==
WARNING: StructureDefinition/fr-core-location-position-room: StructureDefinition.context[0]: Review the extension type for fr-core-location-position-room: the context of Location.partOf appears to be a simple element, so the context type should be 'element' not 'fhirpath'
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-location-position-room'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-lunar-date.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-lunar-date'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-medication-administration-inhaled-oxygen.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-medication-administration-inhaled-oxygen'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-observation-bmi.json ==
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-height.json ==
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-position-ext.json ==
ERROR: StructureDefinition/fr-core-observation-body-position-ext: StructureDefinition.snapshot.element[4].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyPositionVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-body-position-ext: StructureDefinition.differential.element[3].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyPositionVS' does not resolve
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-body-position-ext'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-temperature.json ==
ERROR: StructureDefinition/fr-core-observation-body-temperature: StructureDefinition.snapshot.element[68].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyTempMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-body-temperature: StructureDefinition.differential.element[10].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyTempMeasBodyLocationPrecoordVS' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-weight.json ==
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-bp.json ==
ERROR: StructureDefinition/fr-core-observation-bp: StructureDefinition.snapshot.element[60].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-bp: StructureDefinition.differential.element[9].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-head-circum.json ==
== fsh-generated/resources/StructureDefinition-fr-core-observation-heartrate.json ==
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.snapshot.element[69].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.snapshot.element[74].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasMethodVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.differential.element[11].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.differential.element[13].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasMethodVS' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-height-body-position.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-height-body-position'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-level-of-exertion.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-level-of-exertion'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-resp-rate.json ==
ERROR: StructureDefinition/fr-core-observation-resp-rate: StructureDefinition.snapshot.element[70].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/respiratoryRateMeasMethodVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-resp-rate: StructureDefinition.differential.element[11].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/respiratoryRateMeasMethodVS' does not resolve
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-resp-rate'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-observation-saturation-oxygen.json ==
ERROR: StructureDefinition/fr-core-observation-saturation-oxygen: StructureDefinition.snapshot.element[73].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/sPO2BodyLocationVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-saturation-oxygen: StructureDefinition.differential.element[11].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/sPO2BodyLocationVS' does not resolve
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-saturation-oxygen'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization.json ==
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[28].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[37].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[46].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[55].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[75].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[84].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[93].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-activity-field.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-activity-field'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-activity-type.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-activity-type'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-analysis-section.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-analysis-section'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-applicant-act.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-applicant-act'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-budget-letter.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-budget-letter'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-description.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-description'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-executant.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-executant'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-external.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-external'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-field.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-field'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-number-of-theorical-accomadation-space.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-number-of-theorical-accomadation-space'): The Implementation Guide contains no examples for this extension
